Timestamp,Price
2025-04-23 06:29:55.058518,1.0
2025-04-23 07:29:55.058518,1.0
2025-04-23 08:29:55.058518,1.0
2025-04-23 09:29:55.058518,1.0
2025-04-23 10:29:55.058518,1.0
2025-04-23 11:29:55.058518,1.0
2025-04-23 12:29:55.058518,1.0
2025-04-23 13:29:55.058518,1.0
2025-04-23 14:29:55.058518,1.0
2025-04-23 15:29:55.058518,1.0
2025-04-23 16:29:55.058518,1.0
2025-04-23 17:29:55.058518,1.0
2025-04-23 18:29:55.058518,1.0
2025-04-23 19:29:55.058518,1.0
2025-04-23 20:29:55.058518,1.0
2025-04-23 21:29:55.058518,1.0
2025-04-23 22:29:55.058518,1.0
2025-04-23 23:29:55.058518,1.0
2025-04-24 00:29:55.058518,1.0
2025-04-24 01:29:55.058518,1.0
2025-04-24 02:29:55.058518,1.0
2025-04-24 03:29:55.058518,1.0
2025-04-24 04:29:55.058518,1.0
2025-04-24 05:29:55.058518,1.0
2025-04-24 06:29:55.058518,1.0
2025-04-24 07:29:55.058518,1.0
2025-04-24 08:29:55.058518,1.0
2025-04-24 09:29:55.058518,1.0
2025-04-24 10:29:55.058518,1.0
2025-04-24 11:29:55.058518,1.0
2025-04-24 12:29:55.058518,1.0
2025-04-24 13:29:55.058518,1.0
2025-04-24 14:29:55.058518,1.0
2025-04-24 15:29:55.058518,1.0
2025-04-24 16:29:55.058518,1.0
2025-04-24 17:29:55.058518,1.0
2025-04-24 18:29:55.058518,1.0
2025-04-24 19:29:55.058518,1.0
2025-04-24 20:29:55.058518,1.0
2025-04-24 21:29:55.058518,1.0
2025-04-24 22:29:55.058518,1.0
2025-04-24 23:29:55.058518,1.0
2025-04-25 00:29:55.058518,1.0
2025-04-25 01:29:55.058518,1.0
2025-04-25 02:29:55.058518,1.0
2025-04-25 03:29:55.058518,1.0
2025-04-25 04:29:55.058518,1.0
2025-04-25 05:29:55.058518,1.0
2025-04-25 06:29:55.058518,1.0
2025-04-25 07:29:55.058518,1.0
2025-04-25 08:29:55.058518,1.0
2025-04-25 09:29:55.058518,1.0
2025-04-25 10:29:55.058518,1.0
2025-04-25 11:29:55.058518,1.0
2025-04-25 12:29:55.058518,1.0
2025-04-25 13:29:55.058518,1.0
2025-04-25 14:29:55.058518,1.0
2025-04-25 15:29:55.058518,1.0
2025-04-25 16:29:55.058518,1.0
2025-04-25 17:29:55.058518,1.0
2025-04-25 18:29:55.058518,1.0
2025-04-25 19:29:55.058518,1.0
2025-04-25 20:29:55.058518,1.0
2025-04-25 21:29:55.058518,1.0
2025-04-25 22:29:55.058518,1.0
2025-04-25 23:29:55.058518,1.0
2025-04-26 00:29:55.058518,1.0
2025-04-26 01:29:55.058518,1.0
2025-04-26 02:29:55.058518,1.0
2025-04-26 03:29:55.058518,1.0
2025-04-26 04:29:55.058518,1.0
2025-04-26 05:29:55.058518,1.0
2025-04-26 06:29:55.058518,1.0
2025-04-26 07:29:55.058518,1.0
2025-04-26 08:29:55.058518,1.0
2025-04-26 09:29:55.058518,1.0
2025-04-26 10:29:55.058518,1.0
2025-04-26 11:29:55.058518,1.0
2025-04-26 12:29:55.058518,1.0
2025-04-26 13:29:55.058518,1.0
2025-04-26 14:29:55.058518,1.0
2025-04-26 15:29:55.058518,1.0
2025-04-26 16:29:55.058518,1.0
2025-04-26 17:29:55.058518,1.0
2025-04-26 18:29:55.058518,1.0
2025-04-26 19:29:55.058518,1.0
2025-04-26 20:29:55.058518,1.0
2025-04-26 21:29:55.058518,1.0
2025-04-26 22:29:55.058518,1.0
2025-04-26 23:29:55.058518,1.0
2025-04-27 00:29:55.058518,1.0
2025-04-27 01:29:55.058518,1.0
2025-04-27 02:29:55.058518,1.0
2025-04-27 03:29:55.058518,1.0
2025-04-27 04:29:55.058518,1.0
2025-04-27 05:29:55.058518,1.0
2025-04-27 06:29:55.058518,1.0
2025-04-27 07:29:55.058518,1.0
2025-04-27 08:29:55.058518,1.0
2025-04-27 09:29:55.058518,1.0
2025-04-27 10:29:55.058518,1.0
2025-04-27 11:29:55.058518,1.0
2025-04-27 12:29:55.058518,1.0
2025-04-27 13:29:55.058518,1.0
2025-04-27 14:29:55.058518,1.0
2025-04-27 15:29:55.058518,1.0
2025-04-27 16:29:55.058518,1.0
2025-04-27 17:29:55.058518,1.0
2025-04-27 18:29:55.058518,1.0
2025-04-27 19:29:55.058518,1.0
2025-04-27 20:29:55.058518,1.0
2025-04-27 21:29:55.058518,1.0
2025-04-27 22:29:55.058518,1.0
2025-04-27 23:29:55.058518,1.0
2025-04-28 00:29:55.058518,1.0
2025-04-28 01:29:55.058518,1.0
2025-04-28 02:29:55.058518,1.0
2025-04-28 03:29:55.058518,1.0
2025-04-28 04:29:55.058518,1.0
2025-04-28 05:29:55.058518,1.0
2025-04-28 06:29:55.058518,1.0
2025-04-28 07:29:55.058518,1.0
2025-04-28 08:29:55.058518,1.0
2025-04-28 09:29:55.058518,1.0
2025-04-28 10:29:55.058518,1.0
2025-04-28 11:29:55.058518,1.0
2025-04-28 12:29:55.058518,1.0
2025-04-28 13:29:55.058518,1.0
2025-04-28 14:29:55.058518,1.0
2025-04-28 15:29:55.058518,1.0
2025-04-28 16:29:55.058518,1.0
2025-04-28 17:29:55.058518,1.0
2025-04-28 18:29:55.058518,1.0
2025-04-28 19:29:55.058518,1.0
2025-04-28 20:29:55.058518,1.0
2025-04-28 21:29:55.058518,1.0
2025-04-28 22:29:55.058518,1.0
2025-04-28 23:29:55.058518,1.0
2025-04-29 00:29:55.058518,1.0
2025-04-29 01:29:55.058518,1.0
2025-04-29 02:29:55.058518,1.0
2025-04-29 03:29:55.058518,1.0
2025-04-29 04:29:55.058518,1.0
2025-04-29 05:29:55.058518,1.0
2025-04-29 06:29:55.058518,1.0
2025-04-29 07:29:55.058518,1.0
2025-04-29 08:29:55.058518,1.0
2025-04-29 09:29:55.058518,1.0
2025-04-29 10:29:55.058518,1.0
2025-04-29 11:29:55.058518,1.0
2025-04-29 12:29:55.058518,1.0
2025-04-29 13:29:55.058518,1.0
2025-04-29 14:29:55.058518,1.0
2025-04-29 15:29:55.058518,1.0
2025-04-29 16:29:55.058518,1.0
2025-04-29 17:29:55.058518,1.0
2025-04-29 18:29:55.058518,1.0
2025-04-29 19:29:55.058518,1.0
2025-04-29 20:29:55.058518,1.0
2025-04-29 21:29:55.058518,1.0
2025-04-29 22:29:55.058518,1.0
2025-04-29 23:29:55.058518,1.0
2025-04-30 00:29:55.058518,1.0
2025-04-30 01:29:55.058518,1.0
2025-04-30 02:29:55.058518,1.0
2025-04-30 03:29:55.058518,1.0
2025-04-30 04:29:55.058518,1.0
2025-04-30 05:29:55.058518,1.0
2025-04-30 06:29:55.058518,1.0
2025-04-30 07:29:55.058518,1.0
2025-04-30 08:29:55.058518,1.0
2025-04-30 09:29:55.058518,1.0
2025-04-30 10:29:55.058518,1.0
2025-04-30 11:29:55.058518,1.0
2025-04-30 12:29:55.058518,1.0
2025-04-30 13:29:55.058518,1.0
2025-04-30 14:29:55.058518,1.0
2025-04-30 15:29:55.058518,1.0
2025-04-30 16:29:55.058518,1.0
2025-04-30 17:29:55.058518,1.0
2025-04-30 18:29:55.058518,1.0
2025-04-30 19:29:55.058518,1.0
2025-04-30 20:29:55.058518,1.0
2025-04-30 21:29:55.058518,1.0
2025-04-30 22:29:55.058518,1.0
2025-04-30 23:29:55.058518,1.0
2025-05-01 00:29:55.058518,1.0
2025-05-01 01:29:55.058518,1.0
2025-05-01 02:29:55.058518,1.0
2025-05-01 03:29:55.058518,1.0
2025-05-01 04:29:55.058518,1.0
2025-05-01 05:29:55.058518,1.0
2025-05-01 06:29:55.058518,1.0
2025-05-01 07:29:55.058518,1.0
2025-05-01 08:29:55.058518,1.0
2025-05-01 09:29:55.058518,1.0
2025-05-01 10:29:55.058518,1.0
2025-05-01 11:29:55.058518,1.0
2025-05-01 12:29:55.058518,1.0
2025-05-01 13:29:55.058518,1.0
2025-05-01 14:29:55.058518,1.0
2025-05-01 15:29:55.058518,1.0
2025-05-01 16:29:55.058518,1.0
2025-05-01 17:29:55.058518,1.0
2025-05-01 18:29:55.058518,1.0
2025-05-01 19:29:55.058518,1.0
2025-05-01 20:29:55.058518,1.0
2025-05-01 21:29:55.058518,1.0
2025-05-01 22:29:55.058518,1.0
2025-05-01 23:29:55.058518,1.0
2025-05-02 00:29:55.058518,1.0
2025-05-02 01:29:55.058518,1.0
2025-05-02 02:29:55.058518,1.0
2025-05-02 03:29:55.058518,1.0
2025-05-02 04:29:55.058518,1.0
2025-05-02 05:29:55.058518,1.0
2025-05-02 06:29:55.058518,1.0
2025-05-02 07:29:55.058518,1.0
2025-05-02 08:29:55.058518,1.0
2025-05-02 09:29:55.058518,1.0
2025-05-02 10:29:55.058518,1.0
2025-05-02 11:29:55.058518,1.0
2025-05-02 12:29:55.058518,1.0
2025-05-02 13:29:55.058518,1.0
2025-05-02 14:29:55.058518,1.0
2025-05-02 15:29:55.058518,1.0
2025-05-02 16:29:55.058518,1.0
2025-05-02 17:29:55.058518,1.0
2025-05-02 18:29:55.058518,1.0
2025-05-02 19:29:55.058518,1.0
2025-05-02 20:29:55.058518,1.0
2025-05-02 21:29:55.058518,1.0
2025-05-02 22:29:55.058518,1.0
2025-05-02 23:29:55.058518,1.0
2025-05-03 00:29:55.058518,1.0
2025-05-03 01:29:55.058518,1.0
2025-05-03 02:29:55.058518,1.0
2025-05-03 03:29:55.058518,1.0
2025-05-03 04:29:55.058518,1.0
2025-05-03 05:29:55.058518,1.0
2025-05-03 06:29:55.058518,1.0
2025-05-03 07:29:55.058518,1.0
2025-05-03 08:29:55.058518,1.0
2025-05-03 09:29:55.058518,1.0
2025-05-03 10:29:55.058518,1.0
2025-05-03 11:29:55.058518,1.0
2025-05-03 12:29:55.058518,1.0
2025-05-03 13:29:55.058518,1.0
2025-05-03 14:29:55.058518,1.0
2025-05-03 15:29:55.058518,1.0
2025-05-03 16:29:55.058518,1.0
2025-05-03 17:29:55.058518,1.0
2025-05-03 18:29:55.058518,1.0
2025-05-03 19:29:55.058518,1.0
2025-05-03 20:29:55.058518,1.0
2025-05-03 21:29:55.058518,1.0
2025-05-03 22:29:55.058518,1.0
2025-05-03 23:29:55.058518,1.0
2025-05-04 00:29:55.058518,1.0
2025-05-04 01:29:55.058518,1.0
2025-05-04 02:29:55.058518,1.0
2025-05-04 03:29:55.058518,1.0
2025-05-04 04:29:55.058518,1.0
2025-05-04 05:29:55.058518,1.0
2025-05-04 06:29:55.058518,1.0
2025-05-04 07:29:55.058518,1.0
2025-05-04 08:29:55.058518,1.0
2025-05-04 09:29:55.058518,1.0
2025-05-04 10:29:55.058518,1.0
2025-05-04 11:29:55.058518,1.0
2025-05-04 12:29:55.058518,1.0
2025-05-04 13:29:55.058518,1.0
2025-05-04 14:29:55.058518,1.0
2025-05-04 15:29:55.058518,1.0
2025-05-04 16:29:55.058518,1.0
2025-05-04 17:29:55.058518,1.0
2025-05-04 18:29:55.058518,1.0
2025-05-04 19:29:55.058518,1.0
2025-05-04 20:29:55.058518,1.0
2025-05-04 21:29:55.058518,1.0
2025-05-04 22:29:55.058518,1.0
2025-05-04 23:29:55.058518,1.0
2025-05-05 00:29:55.058518,1.0
2025-05-05 01:29:55.058518,1.0
2025-05-05 02:29:55.058518,1.0
2025-05-05 03:29:55.058518,1.0
2025-05-05 04:29:55.058518,1.0
2025-05-05 05:29:55.058518,1.0
2025-05-05 06:29:55.058518,1.0
2025-05-05 07:29:55.058518,1.0
2025-05-05 08:29:55.058518,1.0
2025-05-05 09:29:55.058518,1.0
2025-05-05 10:29:55.058518,1.0
2025-05-05 11:29:55.058518,1.0
2025-05-05 12:29:55.058518,1.0
2025-05-05 13:29:55.058518,1.0
2025-05-05 14:29:55.058518,1.0
2025-05-05 15:29:55.058518,1.0
2025-05-05 16:29:55.058518,1.0
2025-05-05 17:29:55.058518,1.0
2025-05-05 18:29:55.058518,1.0
2025-05-05 19:29:55.058518,1.0
2025-05-05 20:29:55.058518,1.0
2025-05-05 21:29:55.058518,1.0
2025-05-05 22:29:55.058518,1.0
2025-05-05 23:29:55.058518,1.0
2025-05-06 00:29:55.058518,1.0
2025-05-06 01:29:55.058518,1.0
2025-05-06 02:29:55.058518,1.0
2025-05-06 03:29:55.058518,1.0
2025-05-06 04:29:55.058518,1.0
2025-05-06 05:29:55.058518,1.0
2025-05-06 06:29:55.058518,1.0
2025-05-06 07:29:55.058518,1.0
2025-05-06 08:29:55.058518,1.0
2025-05-06 09:29:55.058518,1.0
2025-05-06 10:29:55.058518,1.0
2025-05-06 11:29:55.058518,1.0
2025-05-06 12:29:55.058518,1.0
2025-05-06 13:29:55.058518,1.0
2025-05-06 14:29:55.058518,1.0
2025-05-06 15:29:55.058518,1.0
2025-05-06 16:29:55.058518,1.0
2025-05-06 17:29:55.058518,1.0
2025-05-06 18:29:55.058518,1.0
2025-05-06 19:29:55.058518,1.0
2025-05-06 20:29:55.058518,1.0
2025-05-06 21:29:55.058518,1.0
2025-05-06 22:29:55.058518,1.0
2025-05-06 23:29:55.058518,1.0
2025-05-07 00:29:55.058518,1.0
2025-05-07 01:29:55.058518,1.0
2025-05-07 02:29:55.058518,1.0
2025-05-07 03:29:55.058518,1.0
2025-05-07 04:29:55.058518,1.0
2025-05-07 05:29:55.058518,1.0
2025-05-07 06:29:55.058518,1.0
2025-05-07 07:29:55.058518,1.0
2025-05-07 08:29:55.058518,1.0
2025-05-07 09:29:55.058518,1.0
2025-05-07 10:29:55.058518,1.0
2025-05-07 11:29:55.058518,1.0
2025-05-07 12:29:55.058518,1.0
2025-05-07 13:29:55.058518,1.0
2025-05-07 14:29:55.058518,1.0
2025-05-07 15:29:55.058518,1.0
2025-05-07 16:29:55.058518,1.0
2025-05-07 17:29:55.058518,1.0
2025-05-07 18:29:55.058518,1.0
2025-05-07 19:29:55.058518,1.0
2025-05-07 20:29:55.058518,1.0
2025-05-07 21:29:55.058518,1.0
2025-05-07 22:29:55.058518,1.0
2025-05-07 23:29:55.058518,1.0
2025-05-08 00:29:55.058518,1.0
2025-05-08 01:29:55.058518,1.0
2025-05-08 02:29:55.058518,1.0
2025-05-08 03:29:55.058518,1.0
2025-05-08 04:29:55.058518,1.0
2025-05-08 05:29:55.058518,1.0
2025-05-08 06:29:55.058518,1.0
2025-05-08 07:29:55.058518,1.0
2025-05-08 08:29:55.058518,1.0
2025-05-08 09:29:55.058518,1.0
2025-05-08 10:29:55.058518,1.0
2025-05-08 11:29:55.058518,1.0
2025-05-08 12:29:55.058518,1.0
2025-05-08 13:29:55.058518,1.0
2025-05-08 14:29:55.058518,1.0
2025-05-08 15:29:55.058518,1.0
2025-05-08 16:29:55.058518,1.0
2025-05-08 17:29:55.058518,1.0
2025-05-08 18:29:55.058518,1.0
2025-05-08 19:29:55.058518,1.0
2025-05-08 20:29:55.058518,1.0
2025-05-08 21:29:55.058518,1.0
2025-05-08 22:29:55.058518,1.0
2025-05-08 23:29:55.058518,1.0
2025-05-09 00:29:55.058518,1.0
2025-05-09 01:29:55.058518,1.0
2025-05-09 02:29:55.058518,1.0
2025-05-09 03:29:55.058518,1.0
2025-05-09 04:29:55.058518,1.0
2025-05-09 05:29:55.058518,1.0
2025-05-09 06:29:55.058518,1.0
2025-05-09 07:29:55.058518,1.0
2025-05-09 08:29:55.058518,1.0
2025-05-09 09:29:55.058518,1.0
2025-05-09 10:29:55.058518,1.0
2025-05-09 11:29:55.058518,1.0
2025-05-09 12:29:55.058518,1.0
2025-05-09 13:29:55.058518,1.0
2025-05-09 14:29:55.058518,1.0
2025-05-09 15:29:55.058518,1.0
2025-05-09 16:29:55.058518,1.0
2025-05-09 17:29:55.058518,1.0
2025-05-09 18:29:55.058518,1.0
2025-05-09 19:29:55.058518,1.0
2025-05-09 20:29:55.058518,1.0
2025-05-09 21:29:55.058518,1.0
2025-05-09 22:29:55.058518,1.0
2025-05-09 23:29:55.058518,1.0
2025-05-10 00:29:55.058518,1.0
2025-05-10 01:29:55.058518,1.0
2025-05-10 02:29:55.058518,1.0
2025-05-10 03:29:55.058518,1.0
2025-05-10 04:29:55.058518,1.0
2025-05-10 05:29:55.058518,1.0
2025-05-10 06:29:55.058518,1.0
2025-05-10 07:29:55.058518,1.0
2025-05-10 08:29:55.058518,1.0
2025-05-10 09:29:55.058518,1.0
2025-05-10 10:29:55.058518,1.0
2025-05-10 11:29:55.058518,1.0
2025-05-10 12:29:55.058518,1.0
2025-05-10 13:29:55.058518,1.0
2025-05-10 14:29:55.058518,1.0
2025-05-10 15:29:55.058518,1.0
2025-05-10 16:29:55.058518,1.0
2025-05-10 17:29:55.058518,1.0
2025-05-10 18:29:55.058518,1.0
2025-05-10 19:29:55.058518,1.0
2025-05-10 20:29:55.058518,1.0
2025-05-10 21:29:55.058518,1.0
2025-05-10 22:29:55.058518,1.0
2025-05-10 23:29:55.058518,1.0
2025-05-11 00:29:55.058518,1.0
2025-05-11 01:29:55.058518,1.0
2025-05-11 02:29:55.058518,1.0
2025-05-11 03:29:55.058518,1.0
2025-05-11 04:29:55.058518,1.0
2025-05-11 05:29:55.058518,1.0
2025-05-11 06:29:55.058518,1.0
2025-05-11 07:29:55.058518,1.0
2025-05-11 08:29:55.058518,1.0
2025-05-11 09:29:55.058518,1.0
2025-05-11 10:29:55.058518,1.0
2025-05-11 11:29:55.058518,1.0
2025-05-11 12:29:55.058518,1.0
2025-05-11 13:29:55.058518,1.0
2025-05-11 14:29:55.058518,1.0
2025-05-11 15:29:55.058518,1.0
2025-05-11 16:29:55.058518,1.0
2025-05-11 17:29:55.058518,1.0
2025-05-11 18:29:55.058518,1.0
2025-05-11 19:29:55.058518,1.0
2025-05-11 20:29:55.058518,1.0
2025-05-11 21:29:55.058518,1.0
2025-05-11 22:29:55.058518,1.0
2025-05-11 23:29:55.058518,1.0
2025-05-12 00:29:55.058518,1.0
2025-05-12 01:29:55.058518,1.0
2025-05-12 02:29:55.058518,1.0
2025-05-12 03:29:55.058518,1.0
2025-05-12 04:29:55.058518,1.0
2025-05-12 05:29:55.058518,1.0
2025-05-12 06:29:55.058518,1.0
2025-05-12 07:29:55.058518,1.0
2025-05-12 08:29:55.058518,1.0
2025-05-12 09:29:55.058518,1.0
2025-05-12 10:29:55.058518,1.0
2025-05-12 11:29:55.058518,1.0
2025-05-12 12:29:55.058518,1.0
2025-05-12 13:29:55.058518,1.0
2025-05-12 14:29:55.058518,1.0
2025-05-12 15:29:55.058518,1.0
2025-05-12 16:29:55.058518,1.0
2025-05-12 17:29:55.058518,1.0
2025-05-12 18:29:55.058518,1.0
2025-05-12 19:29:55.058518,1.0
2025-05-12 20:29:55.058518,1.0
2025-05-12 21:29:55.058518,1.0
2025-05-12 22:29:55.058518,1.0
2025-05-12 23:29:55.058518,1.0
2025-05-13 00:29:55.058518,1.0
2025-05-13 01:29:55.058518,1.0
2025-05-13 02:29:55.058518,1.0
2025-05-13 03:29:55.058518,1.0
2025-05-13 04:29:55.058518,1.0
2025-05-13 05:29:55.058518,1.0
2025-05-13 06:29:55.058518,1.0
2025-05-13 07:29:55.058518,1.0
2025-05-13 08:29:55.058518,1.0
2025-05-13 09:29:55.058518,1.0
2025-05-13 10:29:55.058518,1.0
2025-05-13 11:29:55.058518,1.0
2025-05-13 12:29:55.058518,1.0
2025-05-13 13:29:55.058518,1.0
2025-05-13 14:29:55.058518,1.0
2025-05-13 15:29:55.058518,1.0
2025-05-13 16:29:55.058518,1.0
2025-05-13 17:29:55.058518,1.0
2025-05-13 18:29:55.058518,1.0
2025-05-13 19:29:55.058518,1.0
2025-05-13 20:29:55.058518,1.0
2025-05-13 21:29:55.058518,1.0
2025-05-13 22:29:55.058518,1.0
2025-05-13 23:29:55.058518,1.0
2025-05-14 00:29:55.058518,1.0
2025-05-14 01:29:55.058518,1.0
2025-05-14 02:29:55.058518,1.0
2025-05-14 03:29:55.058518,1.0
2025-05-14 04:29:55.058518,1.0
2025-05-14 05:29:55.058518,1.0
2025-05-14 06:29:55.058518,1.0
2025-05-14 07:29:55.058518,1.0
2025-05-14 08:29:55.058518,1.0
2025-05-14 09:29:55.058518,1.0
2025-05-14 10:29:55.058518,1.0
2025-05-14 11:29:55.058518,1.0
2025-05-14 12:29:55.058518,1.0
2025-05-14 13:29:55.058518,1.0
2025-05-14 14:29:55.058518,1.0
2025-05-14 15:29:55.058518,1.0
2025-05-14 16:29:55.058518,1.0
2025-05-14 17:29:55.058518,1.0
2025-05-14 18:29:55.058518,1.0
2025-05-14 19:29:55.058518,1.0
2025-05-14 20:29:55.058518,1.0
2025-05-14 21:29:55.058518,1.0
2025-05-14 22:29:55.058518,1.0
2025-05-14 23:29:55.058518,1.0
2025-05-15 00:29:55.058518,1.0
2025-05-15 01:29:55.058518,1.0
2025-05-15 02:29:55.058518,1.0
2025-05-15 03:29:55.058518,1.0
2025-05-15 04:29:55.058518,1.0
2025-05-15 05:29:55.058518,1.0
2025-05-15 06:29:55.058518,1.0
2025-05-15 07:29:55.058518,1.0
2025-05-15 08:29:55.058518,1.0
2025-05-15 09:29:55.058518,1.0
2025-05-15 10:29:55.058518,1.0
2025-05-15 11:29:55.058518,1.0
2025-05-15 12:29:55.058518,1.0
2025-05-15 13:29:55.058518,1.0
2025-05-15 14:29:55.058518,1.0
2025-05-15 15:29:55.058518,1.0
2025-05-15 16:29:55.058518,1.0
2025-05-15 17:29:55.058518,1.0
2025-05-15 18:29:55.058518,1.0
2025-05-15 19:29:55.058518,1.0
2025-05-15 20:29:55.058518,1.0
2025-05-15 21:29:55.058518,1.0
2025-05-15 22:29:55.058518,1.0
2025-05-15 23:29:55.058518,1.0
2025-05-16 00:29:55.058518,1.0
2025-05-16 01:29:55.058518,1.0
2025-05-16 02:29:55.058518,1.0
2025-05-16 03:29:55.058518,1.0
2025-05-16 04:29:55.058518,1.0
2025-05-16 05:29:55.058518,1.0
2025-05-16 06:29:55.058518,1.0
2025-05-16 07:29:55.058518,1.0
2025-05-16 08:29:55.058518,1.0
2025-05-16 09:29:55.058518,1.0
2025-05-16 10:29:55.058518,1.0
2025-05-16 11:29:55.058518,1.0
2025-05-16 12:29:55.058518,1.0
2025-05-16 13:29:55.058518,1.0
2025-05-16 14:29:55.058518,1.0
2025-05-16 15:29:55.058518,1.0
2025-05-16 16:29:55.058518,1.0
2025-05-16 17:29:55.058518,1.0
2025-05-16 18:29:55.058518,1.0
2025-05-16 19:29:55.058518,1.0
2025-05-16 20:29:55.058518,1.0
2025-05-16 21:29:55.058518,1.0
2025-05-16 22:29:55.058518,1.0
2025-05-16 23:29:55.058518,1.0
2025-05-17 00:29:55.058518,1.0
2025-05-17 01:29:55.058518,1.0
2025-05-17 02:29:55.058518,1.0
2025-05-17 03:29:55.058518,1.0
2025-05-17 04:29:55.058518,1.0
2025-05-17 05:29:55.058518,1.0
2025-05-17 06:29:55.058518,1.0
2025-05-17 07:29:55.058518,1.0
2025-05-17 08:29:55.058518,1.0
2025-05-17 09:29:55.058518,1.0
2025-05-17 10:29:55.058518,1.0
2025-05-17 11:29:55.058518,1.0
2025-05-17 12:29:55.058518,1.0
2025-05-17 13:29:55.058518,1.0
2025-05-17 14:29:55.058518,1.0
2025-05-17 15:29:55.058518,1.0
2025-05-17 16:29:55.058518,1.0
2025-05-17 17:29:55.058518,1.0
2025-05-17 18:29:55.058518,1.0
2025-05-17 19:29:55.058518,1.0
